[17:52:54] === V2 Static QA starting — 3 judges per build ===
[17:52:54] QA   r1-opus/snake/bench-opus
[17:53:02]   ✓ sonnet: 8.9
[17:53:59]   ✗ gemini-pro: no valid JSON
[17:54:03]   ✓ gpt54: 8.2
[17:54:04] OK   r1-opus/snake/bench-opus → 8.5 (2 judges)
[17:54:04] QA   r1-opus/snake/bench-sonnet
[17:54:10]   ✓ sonnet: 8.9
[17:55:04]   ✓ gemini-pro: 8.8
[17:55:11]   ✓ gpt54: 7.5
[17:55:11] OK   r1-opus/snake/bench-sonnet → 8.37 (3 judges)
[17:55:11] QA   r1-opus/snake/bench-haiku
[17:55:25]   ✓ sonnet: 0.9
[17:55:49]   ✓ gemini-pro: 0.0
[17:55:54]   ✓ gpt54: 3.7
[17:55:54] OK   r1-opus/snake/bench-haiku → 1.43 (3 judges)
[17:55:54] QA   r1-opus/snake/bench-gpt54
[17:56:03]   ✓ sonnet: 8.9
[17:57:03]   ✓ gemini-pro: 9.5
[17:57:07]   ✓ gpt54: 7.35
[17:57:08] OK   r1-opus/snake/bench-gpt54 → 8.54 (3 judges)
[17:57:08] QA   r1-opus/snake/bench-gpt54mini
[17:57:14]   ✗ sonnet: no valid JSON
[17:57:45]   ✗ gemini-pro: no valid JSON
[17:57:50]   ✓ gpt54: 4.9
[17:57:50] OK   r1-opus/snake/bench-gpt54mini → 4.6 (1 judges)
[17:57:50] QA   r1-opus/snake/bench-gemini-pro
[17:57:56]   ✓ sonnet: 8.9
